Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> function
Rule 4     program -> program declaration Semi
Rule 5     program -> declaration Semi
Rule 6     type -> Int
Rule 7     function -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 8     function -> type Identifier LParen parameter_list RParen Semi
Rule 9     block -> block block_item
Rule 10    block -> empty
Rule 11    block_item -> statement
Rule 12    block_item -> declaration Semi
Rule 13    statement -> statement_matched
Rule 14    statement -> statement_unmatched
Rule 15    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 16    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 17    statement_unmatched -> If LParen expression RParen statement
Rule 18    statement_matched -> While LParen expression RParen statement_matched
Rule 19    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 20    statement_matched -> Return expression Semi
Rule 21    statement_matched -> opt_expression Semi
Rule 22    statement_matched -> LBrace block RBrace
Rule 23    statement_matched -> Break Semi
Rule 24    opt_expression -> expression
Rule 25    opt_expression -> empty
Rule 26    declaration -> type Identifier
Rule 27    declaration -> type Identifier Assign expression
Rule 28    expression -> assignment
Rule 29    assignment -> conditional
Rule 30    conditional -> logical_or
Rule 31    logical_or -> logical_and
Rule 32    logical_and -> bit_or
Rule 33    bit_or -> xor
Rule 34    xor -> bit_and
Rule 35    bit_and -> equality
Rule 36    equality -> relational
Rule 37    relational -> additive
Rule 38    additive -> multiplicative
Rule 39    multiplicative -> unary
Rule 40    unary -> postfix
Rule 41    postfix -> primary
Rule 42    unary -> Minus unary
Rule 43    unary -> BitNot unary
Rule 44    unary -> Not unary
Rule 45    assignment -> unary Assign expression
Rule 46    logical_or -> logical_or Or logical_and
Rule 47    logical_and -> logical_and And bit_or
Rule 48    bit_or -> bit_or BitOr xor
Rule 49    xor -> xor Xor bit_and
Rule 50    bit_and -> bit_and BitAnd equality
Rule 51    equality -> equality NotEqual relational
Rule 52    equality -> equality Equal relational
Rule 53    relational -> relational Less additive
Rule 54    relational -> relational Greater additive
Rule 55    relational -> relational LessEqual additive
Rule 56    relational -> relational GreaterEqual additive
Rule 57    additive -> additive Plus multiplicative
Rule 58    additive -> additive Minus multiplicative
Rule 59    multiplicative -> multiplicative Mul unary
Rule 60    multiplicative -> multiplicative Div unary
Rule 61    multiplicative -> multiplicative Mod unary
Rule 62    conditional -> logical_or Question expression Colon conditional
Rule 63    primary -> Integer
Rule 64    primary -> Identifier
Rule 65    primary -> LParen expression RParen
Rule 66    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 67    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 68    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 69    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 70    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 71    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 72    statement_matched -> Continue Semi
Rule 73    parameter -> parameter_item
Rule 74    parameter -> parameter_arr_single
Rule 75    parameter -> parameter_arr_multi
Rule 76    parameter_arr_single -> parameter_item LBracket empty RBracket
Rule 77    parameter_arr_single -> parameter_item LBracket Integer RBracket
Rule 78    parameter_arr_multi -> parameter_arr_single LBracket Integer RBracket
Rule 79    parameter_item -> type Identifier
Rule 80    parameter_list -> parameter_list Comma parameter
Rule 81    parameter_list -> parameter
Rule 82    parameter_list -> empty
Rule 83    expression_list -> expression_list Comma expression
Rule 84    expression_list -> expression
Rule 85    expression_list -> empty
Rule 86    postfix -> Identifier LParen expression_list RParen
Rule 87    postfix -> multidim_arr
Rule 88    postfix -> singledim_arr
Rule 89    singledim_arr -> Identifier LBracket expression RBracket
Rule 90    multidim_arr -> singledim_arr LBracket expression RBracket
Rule 91    multidim_arr -> multidim_arr LBracket expression RBracket
Rule 92    declaration -> multidim_decl
Rule 93    declaration -> singledim_decl
Rule 94    singledim_decl -> type Identifier LBracket Integer RBracket
Rule 95    multidim_decl -> singledim_decl LBracket Integer RBracket
Rule 96    multidim_decl -> multidim_decl LBracket Integer RBracket
